URL transformed to HTTPS due to an HSTS policy
     0K .......... .......... .......... .......... ..........  0% 95.3K 22m35s
    50K .......... .......... .......... .......... ..........  0%  191K 16m56s
   100K .......... .......... .......... .......... ..........  0% 2.51M 11m34s
   150K .......... .......... .......... .......... ..........  0%  207K 11m15s
   200K .......... .......... .......... .......... ..........  0% 3.26M 9m8s
   250K .......... .......... .......... .......... ..........  0% 5.30M 7m40s
   300K .......... .......... .......... .......... ..........  0% 4.45M 6m38s
   350K .......... .......... .......... .......... ..........  0% 2.67M 5m54s
   400K .......... .......... .......... .......... ..........  0%  230K 6m17s
   450K .......... .......... .......... .......... ..........  0% 2.63M 5m44s
   500K .......... .......... .......... .......... ..........  0% 4.25M 5m15s
   550K .......... .......... .......... .......... ..........  0% 5.57M 4m51s
   600K .......... .......... .......... .......... ..........  0% 2.98M 4m32s
   650K .......... .......... .......... .......... ..........  0% 1.84M 4m17s
   700K .......... .......... .......... .......... ..........  0% 3.43M 4m2s
   750K .......... .......... .......... .......... ..........  0% 13.7M 3m48s
   800K .......... .......... .......... .......... ..........  0%  324K 3m57s
   850K .......... .......... .......... .......... ..........  0% 3.32M 3m46s
   900K .......... .......... .......... .......... ..........  0% 7.10M 3m35s
   950K .......... .......... .......... .......... ..........  0% 3.29M 3m26s
  1000K .......... .......... .......... .......... ..........  0% 5.23M 3m17s
  1050K .......... .......... .......... .......... ..........  0% 7.50M 3m9s
  1100K .......... .......... .......... .......... ..........  0% 4.35M 3m2s
  1150K .......... .......... .......... .......... ..........  0% 6.04M 2m55s
  1200K .......... .......... .......... .......... ..........  0% 3.20M 2m50s
  1250K .......... .......... .......... .......... ..........  1% 8.37M 2m44s
  1300K .......... .......... .......... .......... ..........  1% 3.73M 2m39s
  1350K .......... .......... .......... .......... ..........  1% 4.33M 2m34s
  1400K .......... .......... .......... .......... ..........  1% 5.99M 2m30s
  1450K .......... .......... .......... .......... ..........  1% 7.18M 2m25s
  1500K .......... .......... .......... .......... ..........  1% 4.51M 2m21s
  1550K .......... .......... .......... .......... ..........  1% 9.04M 2m17s
  1600K .......... .......... .......... .......... ..........  1% 3.17M 2m14s
  1650K .......... .......... .......... .......... ..........  1% 2.95M 2m11s
  1700K .......... .......... .......... .......... ..........  1%  554K 2m14s
  1750K .......... .......... .......... .......... ..........  1% 5.72M 2m11s
  1800K .......... .......... .......... .......... ..........  1% 7.25M 2m8s
  1850K .......... .......... .......... .......... ..........  1% 4.44M 2m5s
  1900K .......... .......... .......... .......... ..........  1% 6.27M 2m2s
  1950K .......... .......... .......... .......... ..........  1% 5.98M 2m0s
  2000K .......... .......... .......... .......... ..........  1% 6.60M 1m57s
  2050K .......... .......... .......... .......... ..........  1% 6.94M 1m55s
  2100K .......... .......... .......... .......... ..........  1% 4.09M 1m53s
  2150K .......... .......... .......... .......... ..........  1% 11.3M 1m51s
  2200K .......... .......... .......... .......... ..........  1% 2.52M 1m49s
  2250K .......... .......... .......... .......... ..........  1% 5.96M 1m47s
  2300K .......... .......... .......... .......... ..........  1% 2.80M 1m46s
  2350K .......... .......... .......... .......... ..........  1% 3.24M 1m44s
  2400K .......... .......... .......... .......... ..........  1% 4.11M 1m43s
  2450K .......... .......... .......... .......... ..........  1% 4.73M 1m41s
  2500K .......... .......... .......... .......... ..........  1% 3.82M 1m40s
  2550K .......... .......... .......... .......... ..........  2% 9.97M 98s
  2600K .......... .......... .......... .......... ..........  2% 6.96M 97s
  2650K .......... .......... .......... .......... ..........  2% 10.9M 95s
  2700K .......... .......... .......... .......... ..........  2% 4.54M 94s
  2750K .......... .......... .......... .......... ..........  2% 2.55M 93s
  2800K .......... .......... .......... .......... ..........  2% 4.47M 92s
  2850K .......... .......... .......... .......... ..........  2% 3.23M 91s
  2900K .......... .......... .......... .......... ..........  2% 8.88M 89s
  2950K .......... .......... .......... .......... ..........  2% 4.67M 88s
  3000K .......... .......... .......... .......... ..........  2% 4.87M 87s
  3050K .......... .......... .......... .......... ..........  2%  555K 89s
  3100K .......... .......... .......... .......... ..........  2% 5.26M 88s
  3150K .......... .......... .......... .......... ..........  2% 9.05M 87s
  3200K .......... .......... .......... .......... ..........  2% 5.20M 86s
  3250K .......... .......... .......... .......... ..........  2% 3.61M 85s
  3300K .......... .......... .......... .......... ..........  2% 51.6K 2m0s
  3350K .......... .......... .......... .......... ..........  2% 6.45M 1m59s
  3400K .......... .......... .......... .......... ..........  2% 2.97M 1m58s
  3450K .......... .......... .......... .......... ..........  2% 5.56M 1m56s
  3500K .......... .......... .......... .......... ..........  2% 11.5M 1m55s
  3550K .......... .......... .......... .......... ..........  2%  187K 2m2s
  3600K .......... .......... .......... .......... ..........  2% 7.52M 2m1s
  3650K .......... .......... .......... .......... ..........  2% 4.95M 2m0s
  3700K .......... .......... .......... .......... ..........  2%  647K 2m1s
  3750K .......... .......... .......... .......... ..........  2% 7.97M 1m59s
  3800K .......... .......... .......... .......... ..........  2%  756K 2m0s
  3850K .......... .......... .......... .......... ..........  3% 7.31M 1m58s
  3900K .......... .......... .......... .......... ..........  3% 6.36M 1m57s
  3950K .......... .......... .......... .......... ..........  3% 1.01M 1m57s
  4000K .......... .......... .......... .......... ..........  3% 5.90M 1m56s
  4050K .......... .......... .......... .......... ..........  3%  523K 1m57s
  4100K .......... .......... .......... .......... ..........  3% 5.05M 1m56s
  4150K .......... .......... .......... .......... ..........  3% 5.49M 1m55s
  4200K .......... .......... .......... .......... ..........  3%  748K 1m55s
  4250K .......... .......... .......... .......... ..........  3% 5.32M 1m54s
  4300K .......... .......... .......... .......... ..........  3% 5.91M 1m53s
  4350K .......... .......... .......... .......... ..........  3%  712K 1m54s
  4400K .......... .......... .......... .......... ..........  3% 5.13M 1m53s
  4450K .......... .......... .......... .......... ..........  3%  500K 1m54s
  4500K .......... .......... .......... .......... ..........  3% 7.61M 1m53s
  4550K .......... .......... .......... .......... ..........  3% 6.33M 1m52s
  4600K .......... .......... .......... .......... ..........  3%  400K 1m54s
  4650K .......... .......... .......... .......... ..........  3% 4.86M 1m53s
  4700K .......... .......... .......... .......... ..........  3%  548K 1m54s
  4750K .......... .......... .......... .......... ..........  3% 5.73M 1m53s
  4800K .......... .......... .......... .......... ..........  3% 5.74M 1m52s
  4850K .......... .......... .......... .......... ..........  3% 1.02M 1m52s
  4900K .......... .......... .......... .......... ..........  3% 6.04M 1m51s
  4950K .......... .......... .......... .......... ..........  3%  145K 1m59s
  5000K .......... .......... .......... .......... ..........  3% 5.36M 1m58s
  5050K .......... .......... .......... .......... ..........  3% 3.71M 1m57s
  5100K .......... .......... .......... .......... ..........  3% 6.89M 1m56s
  5150K .......... .......... .......... .......... ..........  4% 6.74M 1m55s
  5200K .......... .......... .......... .......... ..........  4%  722K 1m55s
  5250K .......... .......... .......... .......... ..........  4% 6.17M 1m54s
  5300K .......... .......... .......... .......... ..........  4% 3.87M 1m54s
  5350K .......... .......... .......... .......... ..........  4% 3.47M 1m53s
  5400K .......... .......... .......... .......... ..........  4% 6.58M 1m52s
  5450K .......... .......... .......... .......... ..........  4%  101K 2m2s
  5500K .......... .......... .......... .......... ..........  4% 8.37M 2m1s
  5550K .......... .......... .......... .......... ..........  4% 3.87M 2m0s
  5600K .......... .......... .......... .......... ..........  4% 8.49M 1m59s
  5650K .......... .......... .......... .......... ..........  4% 7.29M 1m58s
  5700K .......... .......... .......... .......... ..........  4% 4.68M 1m57s
  5750K .......... .......... .......... .......... ..........  4%  241K 2m1s
  5800K .......... .......... .......... .......... ..........  4% 8.77M 2m0s
